---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:38
Job ID:    3678340
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 25600000, p: 0, s: 9565956 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 70 255 255 255 129 29 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25700000, p: 0, s: 9619139 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 74 251 254 251 129 26 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25800000, p: 0, s: 9672317 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 84 252 254 250 132 32 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25900000, p: 0, s: 9711982 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 101 255 252 254 132 31 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Simulation finished CPU 6 instructions: 100000003 cycles: 332221589 cumulative IPC: 0.301 (Simulation time: 06 hr 05 min 58 sec)
Simulation finished CPU 4 instructions: 100000002 cycles: 332231380 cumulative IPC: 0.301 (Simulation time: 06 hr 05 min 58 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 332372814 cumulative IPC: 0.3009 (Simulation time: 06 hr 06 min 07 sec)
Simulation finished CPU 5 instructions: 100000001 cycles: 332407069 cumulative IPC: 0.3008 (Simulation time: 06 hr 06 min 09 sec)
Simulation finished CPU 0 instructions: 100000000 cycles: 332446944 cumulative IPC: 0.3008 (Simulation time: 06 hr 06 min 12 sec)
Simulation finished CPU 1 instructions: 100000002 cycles: 332586893 cumulative IPC: 0.3007 (Simulation time: 06 hr 06 min 21 sec)
Simulation finished CPU 7 instructions: 100000000 cycles: 332595370 cumulative IPC: 0.3007 (Simulation time: 06 hr 06 min 21 sec)
Simulation finished CPU 2 instructions: 100000000 cycles: 332727484 cumulative IPC: 0.3005 (Simulation time: 06 hr 06 min 30 sec)
Simulation complete CPU 7 instructions: 100050258 cycles: 332727484 cumulative IPC: 0.3007 (Simulation time: 06 hr 06 min 30 sec)
Simulation complete CPU 6 instructions: 100184724 cycles: 332727484 cumulative IPC: 0.3011 (Simulation time: 06 hr 06 min 30 sec)
Simulation complete CPU 5 instructions: 100117992 cycles: 332727484 cumulative IPC: 0.3009 (Simulation time: 06 hr 06 min 30 sec)
Simulation complete CPU 4 instructions: 100177157 cycles: 332727484 cumulative IPC: 0.3011 (Simulation time: 06 hr 06 min 30 sec)
Simulation complete CPU 3 instructions: 100128689 cycles: 332727484 cumulative IPC: 0.3009 (Simulation time: 06 hr 06 min 30 sec)
Simulation complete CPU 2 instructions: 100000000 cycles: 332727484 cumulative IPC: 0.3005 (Simulation time: 06 hr 06 min 30 sec)
Simulation complete CPU 1 instructions: 100051713 cycles: 332727484 cumulative IPC: 0.3007 (Simulation time: 06 hr 06 min 30 sec)
Simulation complete CPU 0 instructions: 100103725 cycles: 332727484 cumulative IPC: 0.3009 (Simulation time: 06 hr 06 min 30 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.3007 instructions: 100050258 cycles: 332727484
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.3011 instructions: 100184724 cycles: 332727484
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.3009 instructions: 100117992 cycles: 332727484
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.3011 instructions: 100177157 cycles: 332727484
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.3009 instructions: 100128689 cycles: 332727484
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.3005 instructions: 100000000 cycles: 332727484
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.3007 instructions: 100051713 cycles: 332727484
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.3009 instructions: 100103725 cycles: 332727484
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 241.7 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    4497127 HIT:    1954367 MISS:    2542760 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     588566 HIT:         36 MISS:     588530 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    1954158 HIT:          0 MISS:    1954158 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1954327 HIT:    1954327 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 730.3 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19077476 HIT:   19077443 MISS:         33 MSHR_MERGE:         24
cpu7->cpu7_L1I LOAD         ACCESS:   19077476 HIT:   19077443 MISS:         33 MSHR_MERGE:         24
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 1256 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   26263057 HIT:    5290146 MISS:   20972911 MSHR_MERGE:   18430120
cpu7->cpu7_L1D LOAD         ACCESS:    7506602 HIT:    4047432 MISS:    3459170 MSHR_MERGE:    2870613
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   18756379 HIT:    1242714 MISS:   17513665 MSHR_MERGE:   15559507
cpu7->cpu7_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 739.4 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   18875900 HIT:   18875900 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   18875900 HIT:   18875900 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   23403228 HIT:   23402296 MISS:        932 MSHR_MERGE:        849
cpu7->cpu7_DTLB LOAD         ACCESS:   23403228 HIT:   23402296 MISS:        932 MSHR_MERGE:        849
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 227.3 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 261.4 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    4501799 HIT:    1956215 MISS:    2545584 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     589550 HIT:         37 MISS:     589513 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:    1955999 HIT:          0 MISS:    1955999 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1956174 HIT:    1956174 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 730.1 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19107475 HIT:   19107444 MISS:         31 MSHR_MERGE:         22
cpu6->cpu6_L1I LOAD         ACCESS:   19107475 HIT:   19107444 MISS:         31 MSHR_MERGE:         22
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 1340 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   26299898 HIT:    5295459 MISS:   21004439 MSHR_MERGE:   18458823
cpu6->cpu6_L1D LOAD         ACCESS:    7513892 HIT:    4054355 MISS:    3459537 MSHR_MERGE:    2869996
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   18785930 HIT:    1241104 MISS:   17544826 MSHR_MERGE:   15588827
cpu6->cpu6_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 739.1 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   18903632 HIT:   18903632 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   18903632 HIT:   18903632 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   23498603 HIT:   23497698 MISS:        905 MSHR_MERGE:        822
cpu6->cpu6_DTLB LOAD         ACCESS:   23498603 HIT:   23497698 MISS:        905 MSHR_MERGE:        822
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 245.2 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 242.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    4499484 HIT:    1955307 MISS:    2544177 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     589061 HIT:         37 MISS:     589024 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:    1955081 HIT:          0 MISS:    1955081 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1955266 HIT:    1955266 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 729.2 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19091843 HIT:   19091810 MISS:         33 MSHR_MERGE:         24
cpu5->cpu5_L1I LOAD         ACCESS:   19091843 HIT:   19091810 MISS:         33 MSHR_MERGE:         24
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 1174 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   26299905 HIT:    5292471 MISS:   21007434 MSHR_MERGE:   18463225
cpu5->cpu5_L1D LOAD         ACCESS:    7528500 HIT:    4050650 MISS:    3477850 MSHR_MERGE:    2888798
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   18771329 HIT:    1241821 MISS:   17529508 MSHR_MERGE:   15574427
cpu5->cpu5_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 738.3 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   18888695 HIT:   18888695 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB LOAD         ACCESS:   18888695 HIT:   18888695 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   23402547 HIT:   23401659 MISS:        888 MSHR_MERGE:        805
cpu5->cpu5_DTLB LOAD         ACCESS:   23402547 HIT:   23401659 MISS:        888 MSHR_MERGE:        805
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 228.3 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 280.3 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    4501522 HIT:    1956105 MISS:    2545417 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:     589498 HIT:         37 MISS:     589461 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:    1955884 HIT:          0 MISS:    1955884 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1956064 HIT:    1956064 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 732.5 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19105232 HIT:   19105201 MISS:         31 MSHR_MERGE:         22
cpu4->cpu4_L1I LOAD         ACCESS:   19105232 HIT:   19105201 MISS:         31 MSHR_MERGE:         22
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 1347 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   26315734 HIT:    5288074 MISS:   21027660 MSHR_MERGE:   18482211
cpu4->cpu4_L1D LOAD         ACCESS:    7531321 HIT:    4051944 MISS:    3479377 MSHR_MERGE:    2889888
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   18784337 HIT:    1236130 MISS:   17548207 MSHR_MERGE:   15592323
cpu4->cpu4_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 741.6 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   18902342 HIT:   18902342 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB LOAD         ACCESS:   18902342 HIT:   18902342 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
