---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743294
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 338.6 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31078418 HIT:   30559497 MISS:     518921 MSHR_MERGE:     171754
cpu2->cpu2_DTLB LOAD         ACCESS:   31078418 HIT:   30559497 MISS:     518921 MSHR_MERGE:     171754
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.334 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     348335 HIT:     347987 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     348335 HIT:     347987 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 340.2 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2851740 HIT:    1428057 MISS:    1423683 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1756536 HIT:     710499 MISS:    1046037 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419120 HIT:      42998 MISS:     376122 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675683 HIT:     674537 MISS:       1146 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 365.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19132304 HIT:   17793048 MISS:    1339256 MSHR_MERGE:     632768
cpu1->cpu1_L1I LOAD         ACCESS:   19132304 HIT:   17793048 MISS:    1339256 MSHR_MERGE:     632768
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 125.7 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34356234 HIT:   29257384 MISS:    5098850 MSHR_MERGE:    3629244
cpu1->cpu1_L1D LOAD         ACCESS:   14220343 HIT:   12313614 MISS:    1906729 MSHR_MERGE:     856670
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20135479 HIT:   16943763 MISS:    3191716 MSHR_MERGE:    2772570
cpu1->cpu1_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 306.4 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16520681 HIT:   16520623 MISS:         58 MSHR_MERGE:         38
cpu1->cpu1_ITLB LOAD         ACCESS:   16520681 HIT:   16520623 MISS:         58 MSHR_MERGE:         38
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 320.9 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31294039 HIT:   30773411 MISS:     520628 MSHR_MERGE:     172313
cpu1->cpu1_DTLB LOAD         ACCESS:   31294039 HIT:   30773411 MISS:     520628 MSHR_MERGE:     172313
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.325 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     350753 HIT:     350403 MISS:        350 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     350753 HIT:     350403 MISS:        350 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 381.5 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2872927 HIT:    1435260 MISS:    1437667 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1773257 HIT:     714646 MISS:    1058611 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     420967 HIT:      43444 MISS:     377523 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     678303 HIT:     677147 MISS:       1156 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 359 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19252654 HIT:   17902473 MISS:    1350181 MSHR_MERGE:     638988
cpu0->cpu0_L1I LOAD         ACCESS:   19252654 HIT:   17902473 MISS:    1350181 MSHR_MERGE:     638988
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 123.8 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34616987 HIT:   29477041 MISS:    5139946 MSHR_MERGE:    3656480
cpu0->cpu0_L1D LOAD         ACCESS:   14378423 HIT:   12449268 MISS:    1929155 MSHR_MERGE:     867080
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20238152 HIT:   17027766 MISS:    3210386 MSHR_MERGE:    2789395
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 301.1 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16623904 HIT:   16623843 MISS:         61 MSHR_MERGE:         41
cpu0->cpu0_ITLB LOAD         ACCESS:   16623904 HIT:   16623843 MISS:         61 MSHR_MERGE:         41
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 329.3 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31596061 HIT:   31070967 MISS:     525094 MSHR_MERGE:     174361
cpu0->cpu0_DTLB LOAD         ACCESS:   31596061 HIT:   31070967 MISS:     525094 MSHR_MERGE:     174361
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.364 cycles
cpu0->LLC TOTAL        ACCESS:    2013681 HIT:     769153 MISS:    1244528 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1058610 HIT:     247034 MISS:     811576 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     377523 HIT:      10702 MISS:     366821 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     577171 HIT:     511150 MISS:      66021 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        377 HIT:        267 MISS:        110 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3241 cycles
cpu1->LLC TOTAL        ACCESS:    1996813 HIT:     735688 MISS:    1261125 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1046037 HIT:     235515 MISS:     810522 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376122 HIT:      10772 MISS:     365350 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     574276 HIT:     489089 MISS:      85187 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        378 HIT:        312 MISS:         66 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3199 cycles
cpu2->LLC TOTAL        ACCESS:    1993921 HIT:     744787 MISS:    1249134 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044144 HIT:     232339 MISS:     811805 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376273 HIT:      10578 MISS:     365695 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573129 HIT:     501557 MISS:      71572 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3229 cycles
cpu3->LLC TOTAL        ACCESS:    1995507 HIT:     742110 MISS:    1253397 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045113 HIT:     234234 MISS:     810879 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376292 HIT:      11122 MISS:     365170 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573727 HIT:     496441 MISS:      77286 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3218 cycles
cpu4->LLC TOTAL        ACCESS:    1996072 HIT:     742895 MISS:    1253177 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1045499 HIT:     233813 MISS:     811686 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376479 HIT:      10656 MISS:     365823 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     573716 HIT:     498112 MISS:      75604 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3219 cycles
cpu5->LLC TOTAL        ACCESS:    1996794 HIT:     748564 MISS:    1248230 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1045733 HIT:     233648 MISS:     812085 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376806 HIT:      10733 MISS:     366073 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     573877 HIT:     503869 MISS:      70008 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3232 cycles
cpu6->LLC TOTAL        ACCESS:    1996246 HIT:     752722 MISS:    1243524 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1045316 HIT:     233588 MISS:     811728 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377026 HIT:      11312 MISS:     365714 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     573529 HIT:     507509 MISS:      66020 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3244 cycles
cpu7->LLC TOTAL        ACCESS:    2072641 HIT:     865556 MISS:    1207085 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1100354 HIT:     309132 MISS:     791222 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     384518 HIT:      13445 MISS:     371073 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     587383 HIT:     542884 MISS:      44499 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        386 HIT:         95 MISS:        291 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3342 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.8015 instructions: 100000001 cycles: 124761224
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7717 instructions: 100000001 cycles: 129592082
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7714 instructions: 100000003 cycles: 129633492
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.771 instructions: 100000002 cycles: 129694537
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7712 instructions: 100000002 cycles: 129675259
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7688 instructions: 100000004 cycles: 130065780
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7718 instructions: 100000002 cycles: 129565771
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7791 instructions: 100000000 cycles: 128348998
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     355517 HIT:     355162 MISS:        355 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     355517 HIT:     355162 MISS:        355 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 574.2 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2973656 HIT:    1487201 MISS:    1486455 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1844197 HIT:     743841 MISS:    1100356 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     432300 HIT:      47782 MISS:     384518 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     696750 HIT:     695555 MISS:       1195 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        409 HIT:         23 MISS:        386 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 333.6 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19814721 HIT:   18437338 MISS:    1377383 MSHR_MERGE:     652910
cpu7->cpu7_L1I LOAD         ACCESS:   19814721 HIT:   18437338 MISS:    1377383 MSHR_MERGE:     652910
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 118.6 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35582567 HIT:   30330458 MISS:    5252109 MSHR_MERGE:    3699632
cpu7->cpu7_L1D LOAD         ACCESS:   14860436 HIT:   12878446 MISS:    1981990 MSHR_MERGE:     862255
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20721711 HIT:   17452005 MISS:    3269706 MSHR_MERGE:    2837373
cpu7->cpu7_L1D TRANSLATION  ACCESS:        420 HIT:          7 MISS:        413 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 276.5 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   17076063 HIT:   17076000 MISS:         63 MSHR_MERGE:         43
cpu7->cpu7_ITLB LOAD         ACCESS:   17076063 HIT:   17076000 MISS:         63 MSHR_MERGE:         43
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 388 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32428366 HIT:   31898094 MISS:     530272 MSHR_MERGE:     174775
cpu7->cpu7_DTLB LOAD         ACCESS:   32428366 HIT:   31898094 MISS:     530272 MSHR_MERGE:     174775
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.555 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347324 HIT:     346976 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347324 HIT:     346976 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 356.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2852786 HIT:    1428931 MISS:    1423855 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1755527 HIT:     710211 MISS:    1045316 MSHR_MERGE:          0
