---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:45
Job ID:    3795606
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu5->cpu5_DTLB TOTAL        ACCESS:   31104285 HIT:   30585697 MISS:     518588 MSHR_MERGE:     171780
cpu5->cpu5_DTLB LOAD         ACCESS:   31104285 HIT:   30585697 MISS:     518588 MSHR_MERGE:     171780
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.325 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     346534 HIT:     346186 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     346534 HIT:     346186 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 349.5 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2845988 HIT:    1426053 MISS:    1419935 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1750859 HIT:     708910 MISS:    1041949 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419373 HIT:      42896 MISS:     376477 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     675358 HIT:     674224 MISS:       1134 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 380.1 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   18992522 HIT:   17659458 MISS:    1333064 MSHR_MERGE:     629321
cpu4->cpu4_L1I LOAD         ACCESS:   18992522 HIT:   17659458 MISS:    1333064 MSHR_MERGE:     629321
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 133.8 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34117180 HIT:   29021262 MISS:    5095918 MSHR_MERGE:    3628997
cpu4->cpu4_L1D LOAD         ACCESS:   14059062 HIT:   12149754 MISS:    1909308 MSHR_MERGE:     862181
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20057708 HIT:   16871501 MISS:    3186207 MSHR_MERGE:    2766811
cpu4->cpu4_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 316.3 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16387311 HIT:   16387250 MISS:         61 MSHR_MERGE:         41
cpu4->cpu4_ITLB LOAD         ACCESS:   16387311 HIT:   16387250 MISS:         61 MSHR_MERGE:         41
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 321.3 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31069813 HIT:   30551312 MISS:     518501 MSHR_MERGE:     171987
cpu4->cpu4_DTLB LOAD         ACCESS:   31069813 HIT:   30551312 MISS:     518501 MSHR_MERGE:     171987
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.335 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     346612 HIT:     346264 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     346612 HIT:     346264 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 388.8 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2844432 HIT:    1425086 MISS:    1419346 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1750008 HIT:     708418 MISS:    1041590 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419124 HIT:      42865 MISS:     376259 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     674902 HIT:     673780 MISS:       1122 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 378.9 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   18982684 HIT:   17649042 MISS:    1333642 MSHR_MERGE:     630012
cpu3->cpu3_L1I LOAD         ACCESS:   18982684 HIT:   17649042 MISS:    1333642 MSHR_MERGE:     630012
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 133.4 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34135753 HIT:   29035431 MISS:    5100322 MSHR_MERGE:    3634394
cpu3->cpu3_L1D LOAD         ACCESS:   14061995 HIT:   12152753 MISS:    1909242 MSHR_MERGE:     862857
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20073348 HIT:   16882671 MISS:    3190677 MSHR_MERGE:    2771532
cpu3->cpu3_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 315.4 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16390239 HIT:   16390179 MISS:         60 MSHR_MERGE:         40
cpu3->cpu3_ITLB LOAD         ACCESS:   16390239 HIT:   16390179 MISS:         60 MSHR_MERGE:         40
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 335.4 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31146840 HIT:   30627697 MISS:     519143 MSHR_MERGE:     172551
cpu3->cpu3_DTLB LOAD         ACCESS:   31146840 HIT:   30627697 MISS:     519143 MSHR_MERGE:     172551
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.374 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347891 HIT:     347543 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347891 HIT:     347543 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 329.6 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2850184 HIT:    1426867 MISS:    1423317 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1754723 HIT:     709396 MISS:    1045327 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419457 HIT:      42990 MISS:     376467 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675606 HIT:     674457 MISS:       1149 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        398 HIT:         24 MISS:        374 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 372.6 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19037534 HIT:   17699332 MISS:    1338202 MSHR_MERGE:     632106
cpu2->cpu2_L1I LOAD         ACCESS:   19037534 HIT:   17699332 MISS:    1338202 MSHR_MERGE:     632106
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 133.5 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34249137 HIT:   29147273 MISS:    5101864 MSHR_MERGE:    3633350
cpu2->cpu2_L1D LOAD         ACCESS:   14128144 HIT:   12217965 MISS:    1910179 MSHR_MERGE:     861542
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20120583 HIT:   16929301 MISS:    3191282 MSHR_MERGE:    2771803
cpu2->cpu2_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 309.5 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16424520 HIT:   16424463 MISS:         57 MSHR_MERGE:         37
cpu2->cpu2_ITLB LOAD         ACCESS:   16424520 HIT:   16424463 MISS:         57 MSHR_MERGE:         37
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 263.9 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31191470 HIT:   30671117 MISS:     520353 MSHR_MERGE:     172482
cpu2->cpu2_DTLB LOAD         ACCESS:   31191470 HIT:   30671117 MISS:     520353 MSHR_MERGE:     172482
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.317 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     349165 HIT:     348817 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     349165 HIT:     348817 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 359.3 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2862387 HIT:    1431031 MISS:    1431356 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1765541 HIT:     712548 MISS:    1052993 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419961 HIT:      43131 MISS:     376830 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     676487 HIT:     675328 MISS:       1159 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        398 HIT:         24 MISS:        374 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 365 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19205408 HIT:   17860873 MISS:    1344535 MSHR_MERGE:     635968
cpu1->cpu1_L1I LOAD         ACCESS:   19205408 HIT:   17860873 MISS:    1344535 MSHR_MERGE:     635968
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 131 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34483368 HIT:   29363017 MISS:    5120351 MSHR_MERGE:    3642988
cpu1->cpu1_L1D LOAD         ACCESS:   14317710 HIT:   12392248 MISS:    1925462 MSHR_MERGE:     868480
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20165249 HIT:   16970762 MISS:    3194487 MSHR_MERGE:    2774504
cpu1->cpu1_L1D TRANSLATION  ACCESS:        409 HIT:          7 MISS:        402 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 303.3 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16583174 HIT:   16583115 MISS:         59 MSHR_MERGE:         39
cpu1->cpu1_ITLB LOAD         ACCESS:   16583174 HIT:   16583115 MISS:         59 MSHR_MERGE:         39
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 312.9 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31422625 HIT:   30900806 MISS:     521819 MSHR_MERGE:     172674
cpu1->cpu1_DTLB LOAD         ACCESS:   31422625 HIT:   30900806 MISS:     521819 MSHR_MERGE:     172674
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.344 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347983 HIT:     347635 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347983 HIT:     347635 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 359.4 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2847521 HIT:    1425115 MISS:    1422406 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1753017 HIT:     708388 MISS:    1044629 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419237 HIT:      42977 MISS:     376260 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674869 HIT:     673726 MISS:       1143 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        398 HIT:         24 MISS:        374 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 370.2 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19034034 HIT:   17695809 MISS:    1338225 MSHR_MERGE:     632217
cpu0->cpu0_L1I LOAD         ACCESS:   19034034 HIT:   17695809 MISS:    1338225 MSHR_MERGE:     632217
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 132.3 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34251528 HIT:   29150802 MISS:    5100726 MSHR_MERGE:    3634055
cpu0->cpu0_L1D LOAD         ACCESS:   14138333 HIT:   12230484 MISS:    1907849 MSHR_MERGE:     860833
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20112785 HIT:   16920311 MISS:    3192474 MSHR_MERGE:    2773217
cpu0->cpu0_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 307.9 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16438783 HIT:   16438720 MISS:         63 MSHR_MERGE:         43
cpu0->cpu0_ITLB LOAD         ACCESS:   16438783 HIT:   16438720 MISS:         63 MSHR_MERGE:         43
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 343.1 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31251044 HIT:   30729983 MISS:     521061 MSHR_MERGE:     173098
cpu0->cpu0_DTLB LOAD         ACCESS:   31251044 HIT:   30729983 MISS:     521061 MSHR_MERGE:     173098
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.342 cycles
cpu0->LLC TOTAL        ACCESS:    1994861 HIT:     779809 MISS:    1215052 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044629 HIT:     230686 MISS:     813943 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376260 HIT:      11155 MISS:     365105 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
