---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:26:32
Job ID:    3795456
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 328.6 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31078020 HIT:   30559640 MISS:     518380 MSHR_MERGE:     171826
cpu5->cpu5_DTLB LOAD         ACCESS:   31078020 HIT:   30559640 MISS:     518380 MSHR_MERGE:     171826
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.353 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     347325 HIT:     346977 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     347325 HIT:     346977 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 351.6 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2850554 HIT:    1427354 MISS:    1423200 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1754544 HIT:     709463 MISS:    1045081 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419578 HIT:      42974 MISS:     376604 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676034 HIT:     674894 MISS:       1140 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 393.7 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19016862 HIT:   17682135 MISS:    1334727 MSHR_MERGE:     629422
cpu4->cpu4_L1I LOAD         ACCESS:   19016862 HIT:   17682135 MISS:    1334727 MSHR_MERGE:     629422
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 138.6 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34161203 HIT:   29062432 MISS:    5098771 MSHR_MERGE:    3629523
cpu4->cpu4_L1D LOAD         ACCESS:   14080119 HIT:   12171179 MISS:    1908940 MSHR_MERGE:     859694
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20080674 HIT:   16891246 MISS:    3189428 MSHR_MERGE:    2769824
cpu4->cpu4_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 327.4 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16406431 HIT:   16406381 MISS:         50 MSHR_MERGE:         30
cpu4->cpu4_ITLB LOAD         ACCESS:   16406431 HIT:   16406381 MISS:         50 MSHR_MERGE:         30
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 325.7 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31113892 HIT:   30594369 MISS:     519523 MSHR_MERGE:     172218
cpu4->cpu4_DTLB LOAD         ACCESS:   31113892 HIT:   30594369 MISS:     519523 MSHR_MERGE:     172218
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.336 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     346858 HIT:     346510 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     346858 HIT:     346510 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 348.4 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2845826 HIT:    1425446 MISS:    1420380 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1751124 HIT:     708545 MISS:    1042579 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419223 HIT:      42926 MISS:     376297 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675079 HIT:     673952 MISS:       1127 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 394.3 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   18985180 HIT:   17652916 MISS:    1332264 MSHR_MERGE:     628143
cpu3->cpu3_L1I LOAD         ACCESS:   18985180 HIT:   17652916 MISS:    1332264 MSHR_MERGE:     628143
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 138.6 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34125314 HIT:   29039061 MISS:    5086253 MSHR_MERGE:    3619596
cpu3->cpu3_L1D LOAD         ACCESS:   14062687 HIT:   12156789 MISS:    1905898 MSHR_MERGE:     858886
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20062216 HIT:   16882265 MISS:    3179951 MSHR_MERGE:    2760706
cpu3->cpu3_L1D TRANSLATION  ACCESS:        411 HIT:          7 MISS:        404 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 327.9 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16394044 HIT:   16393986 MISS:         58 MSHR_MERGE:         38
cpu3->cpu3_ITLB LOAD         ACCESS:   16394044 HIT:   16393986 MISS:         58 MSHR_MERGE:         38
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 259.9 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31137298 HIT:   30617656 MISS:     519642 MSHR_MERGE:     172804
cpu3->cpu3_DTLB LOAD         ACCESS:   31137298 HIT:   30617656 MISS:     519642 MSHR_MERGE:     172804
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.337 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347304 HIT:     346956 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347304 HIT:     346956 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 335.7 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2848449 HIT:    1425814 MISS:    1422635 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1753316 HIT:     708594 MISS:    1044722 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419380 HIT:      42984 MISS:     376396 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675352 HIT:     674213 MISS:       1139 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 393.4 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19002955 HIT:   17668428 MISS:    1334527 MSHR_MERGE:     629205
cpu2->cpu2_L1I LOAD         ACCESS:   19002955 HIT:   17668428 MISS:    1334527 MSHR_MERGE:     629205
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 138.1 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34160653 HIT:   29075449 MISS:    5085204 MSHR_MERGE:    3617400
cpu2->cpu2_L1D LOAD         ACCESS:   14088278 HIT:   12182302 MISS:    1905976 MSHR_MERGE:     857975
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20071963 HIT:   16893140 MISS:    3178823 MSHR_MERGE:    2759421
cpu2->cpu2_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 327.5 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16397470 HIT:   16397415 MISS:         55 MSHR_MERGE:         35
cpu2->cpu2_ITLB LOAD         ACCESS:   16397470 HIT:   16397415 MISS:         55 MSHR_MERGE:         35
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 288.2 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31111226 HIT:   30591697 MISS:     519529 MSHR_MERGE:     172245
cpu2->cpu2_DTLB LOAD         ACCESS:   31111226 HIT:   30591697 MISS:     519529 MSHR_MERGE:     172245
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.322 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     347236 HIT:     346888 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     347236 HIT:     346888 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 339.6 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2846159 HIT:    1424584 MISS:    1421575 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1751837 HIT:     707931 MISS:    1043906 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419099 HIT:      42943 MISS:     376156 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     674825 HIT:     673687 MISS:       1138 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 394.2 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   18985489 HIT:   17651668 MISS:    1333821 MSHR_MERGE:     628994
cpu1->cpu1_L1I LOAD         ACCESS:   18985489 HIT:   17651668 MISS:    1333821 MSHR_MERGE:     628994
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 137.8 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34103239 HIT:   29025989 MISS:    5077250 MSHR_MERGE:    3610717
cpu1->cpu1_L1D LOAD         ACCESS:   14059110 HIT:   12155892 MISS:    1903218 MSHR_MERGE:     856201
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20043719 HIT:   16870090 MISS:    3173629 MSHR_MERGE:    2754511
cpu1->cpu1_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 328.5 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16396918 HIT:   16396858 MISS:         60 MSHR_MERGE:         40
cpu1->cpu1_ITLB LOAD         ACCESS:   16396918 HIT:   16396858 MISS:         60 MSHR_MERGE:         40
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 245.2 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31064523 HIT:   30545402 MISS:     519121 MSHR_MERGE:     171905
cpu1->cpu1_DTLB LOAD         ACCESS:   31064523 HIT:   30545402 MISS:     519121 MSHR_MERGE:     171905
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.33 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347377 HIT:     347029 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347377 HIT:     347029 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 377.9 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2845293 HIT:    1423454 MISS:    1421839 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1751374 HIT:     707178 MISS:    1044196 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419050 HIT:      42926 MISS:     376124 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674468 HIT:     673327 MISS:       1141 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 390.1 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18978336 HIT:   17644026 MISS:    1334310 MSHR_MERGE:     629195
cpu0->cpu0_L1I LOAD         ACCESS:   18978336 HIT:   17644026 MISS:    1334310 MSHR_MERGE:     629195
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 137.2 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34141812 HIT:   29055144 MISS:    5086668 MSHR_MERGE:    3620931
cpu0->cpu0_L1D LOAD         ACCESS:   14079965 HIT:   12174984 MISS:    1904981 MSHR_MERGE:     858714
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20061435 HIT:   16880153 MISS:    3181282 MSHR_MERGE:    2762213
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 325 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16390270 HIT:   16390212 MISS:         58 MSHR_MERGE:         38
cpu0->cpu0_ITLB LOAD         ACCESS:   16390270 HIT:   16390212 MISS:         58 MSHR_MERGE:         38
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 348.8 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31152133 HIT:   30631615 MISS:     520518 MSHR_MERGE:     173161
cpu0->cpu0_DTLB LOAD         ACCESS:   31152133 HIT:   30631615 MISS:     520518 MSHR_MERGE:     173161
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.361 cycles
