---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795623
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   29384177 HIT:   29352524 MISS:      31653 MSHR_MERGE:       5247
cpu1->cpu1_DTLB LOAD         ACCESS:   29384177 HIT:   29352524 MISS:      31653 MSHR_MERGE:       5247
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 6.124 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      26099 HIT:      26070 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      26099 HIT:      26070 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 1131 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6249840 HIT:    1691733 MISS:    4558107 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3785096 HIT:      54200 MISS:    3730896 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     837509 HIT:      10331 MISS:     827178 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1627209 HIT:    1627202 MISS:          7 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 470 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   21023072 HIT:   21022919 MISS:        153 MSHR_MERGE:         86
cpu0->cpu0_L1I LOAD         ACCESS:   21023072 HIT:   21022919 MISS:        153 MSHR_MERGE:         86
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 432.8 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   30753581 HIT:   19196741 MISS:   11556840 MSHR_MERGE:    6934261
cpu0->cpu0_L1D LOAD         ACCESS:   21305667 HIT:   13542959 MISS:    7762708 MSHR_MERGE:    3977678
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    9447885 HIT:    5653779 MISS:    3794106 MSHR_MERGE:    2956583
cpu0->cpu0_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 472.5 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   19764090 HIT:   19764090 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   19764090 HIT:   19764090 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   29293117 HIT:   29261767 MISS:      31350 MSHR_MERGE:       5251
cpu0->cpu0_DTLB LOAD         ACCESS:   29293117 HIT:   29261767 MISS:      31350 MSHR_MERGE:       5251
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 6.258 cycles
cpu0->LLC TOTAL        ACCESS:    6167699 HIT:    1759783 MISS:    4407916 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3730907 HIT:     182350 MISS:    3548557 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     827178 HIT:      20901 MISS:     806277 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1609588 HIT:    1556532 MISS:      53056 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3949 cycles
cpu1->LLC TOTAL        ACCESS:    6191589 HIT:    1712681 MISS:    4478908 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3748032 HIT:     163631 MISS:    3584401 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     827743 HIT:      15606 MISS:     812137 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1615788 HIT:    1533439 MISS:      82349 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         26 HIT:          5 MISS:         21 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3886 cycles
cpu2->LLC TOTAL        ACCESS:    6207815 HIT:    1710921 MISS:    4496894 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3759320 HIT:     157997 MISS:    3601323 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     828160 HIT:      12374 MISS:     815786 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1620309 HIT:    1540524 MISS:      79785 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3871 cycles
cpu3->LLC TOTAL        ACCESS:    6203719 HIT:    1707355 MISS:    4496364 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3756587 HIT:     157820 MISS:    3598767 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     828042 HIT:      13077 MISS:     814965 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1619064 HIT:    1536444 MISS:      82620 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         26 HIT:         14 MISS:         12 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3871 cycles
cpu4->LLC TOTAL        ACCESS:    6207713 HIT:    1722643 MISS:    4485070 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3758996 HIT:     156400 MISS:    3602596 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     828105 HIT:      12458 MISS:     815647 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1620586 HIT:    1553759 MISS:      66827 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3881 cycles
cpu5->LLC TOTAL        ACCESS:    6210957 HIT:    1727041 MISS:    4483916 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3761204 HIT:     157613 MISS:    3603591 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     828203 HIT:      12704 MISS:     815499 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1621524 HIT:    1556698 MISS:      64826 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3882 cycles
cpu6->LLC TOTAL        ACCESS:    6213680 HIT:    1726747 MISS:    4486933 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3763069 HIT:     157947 MISS:    3605122 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     828280 HIT:      13008 MISS:     815272 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1622305 HIT:    1555766 MISS:      66539 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3879 cycles
cpu7->LLC TOTAL        ACCESS:    6213612 HIT:    1729869 MISS:    4483743 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3762841 HIT:     158615 MISS:    3604226 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     828350 HIT:      12981 MISS:     815369 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1622395 HIT:    1558247 MISS:      64148 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3882 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.2211 instructions: 100000004 cycles: 452369895
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2211 instructions: 100000003 cycles: 452345138
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.221 instructions: 100000000 cycles: 452549776
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2208 instructions: 100000004 cycles: 452805890
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2208 instructions: 100000000 cycles: 452988056
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2209 instructions: 100000002 cycles: 452686153
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2204 instructions: 100000001 cycles: 453686901
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2199 instructions: 100000001 cycles: 454796436
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      26533 HIT:      26504 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      26533 HIT:      26504 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 229.7 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    6295304 HIT:    1704080 MISS:    4591224 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3817326 HIT:      54485 MISS:    3762841 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     838731 HIT:      10381 MISS:     828350 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1639221 HIT:    1639214 MISS:          7 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 493.6 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   21155892 HIT:   21155748 MISS:        144 MSHR_MERGE:         77
cpu7->cpu7_L1I LOAD         ACCESS:   21155892 HIT:   21155748 MISS:        144 MSHR_MERGE:         77
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 642.7 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   30978770 HIT:   19335551 MISS:   11643219 MSHR_MERGE:    6987191
cpu7->cpu7_L1D LOAD         ACCESS:   21478886 HIT:   13623650 MISS:    7855236 MSHR_MERGE:    4037976
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    9499855 HIT:    5711898 MISS:    3787957 MSHR_MERGE:    2949215
cpu7->cpu7_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 495.8 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   19842790 HIT:   19842790 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   19842790 HIT:   19842790 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   29496780 HIT:   29464972 MISS:      31808 MSHR_MERGE:       5275
cpu7->cpu7_DTLB LOAD         ACCESS:   29496780 HIT:   29464972 MISS:      31808 MSHR_MERGE:       5275
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      26503 HIT:      26474 MISS:         29 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      26503 HIT:      26474 MISS:         29 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 229.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    6295378 HIT:    1704012 MISS:    4591366 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3817542 HIT:      54488 MISS:    3763054 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     838660 HIT:      10381 MISS:     828279 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1639150 HIT:    1639143 MISS:          7 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 493.4 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   21152043 HIT:   21151887 MISS:        156 MSHR_MERGE:         89
cpu6->cpu6_L1I LOAD         ACCESS:   21152043 HIT:   21151887 MISS:        156 MSHR_MERGE:         89
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 594 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   30975769 HIT:   19332720 MISS:   11643049 MSHR_MERGE:    6986877
cpu6->cpu6_L1D LOAD         ACCESS:   21476740 HIT:   13620058 MISS:    7856682 MSHR_MERGE:    4039205
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    9499000 HIT:    5712659 MISS:    3786341 MSHR_MERGE:    2947672
cpu6->cpu6_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 495.6 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   19843137 HIT:   19843137 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   19843137 HIT:   19843137 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   29500496 HIT:   29468716 MISS:      31780 MSHR_MERGE:       5277
cpu6->cpu6_DTLB LOAD         ACCESS:   29500496 HIT:   29468716 MISS:      31780 MSHR_MERGE:       5277
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      26506 HIT:      26477 MISS:         29 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      26506 HIT:      26477 MISS:         29 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
