---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:08:17
Job ID:    3743193
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1085466 HIT:    1083636 MISS:       1830 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2524 cycles
cpu2->LLC TOTAL        ACCESS:    4799019 HIT:    1154440 MISS:    3644579 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3713220 HIT:      70334 MISS:    3642886 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:         89 HIT:          0 MISS:         89 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1085681 HIT:    1084077 MISS:       1604 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2519 cycles
cpu3->LLC TOTAL        ACCESS:    4804537 HIT:    1154591 MISS:    3649946 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3718580 HIT:      70264 MISS:    3648316 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:         90 HIT:          0 MISS:         90 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1085838 HIT:    1084298 MISS:       1540 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2515 cycles
cpu4->LLC TOTAL        ACCESS:    4805006 HIT:    1157124 MISS:    3647882 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3718929 HIT:      72205 MISS:    3646724 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:         87 HIT:          0 MISS:         87 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1085960 HIT:    1084889 MISS:       1071 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2516 cycles
cpu5->LLC TOTAL        ACCESS:    4808529 HIT:    1156577 MISS:    3651952 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3722426 HIT:      71775 MISS:    3650651 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:         89 HIT:          0 MISS:         89 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1085984 HIT:    1084772 MISS:       1212 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2514 cycles
cpu6->LLC TOTAL        ACCESS:    4807459 HIT:    1159497 MISS:    3647962 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3721353 HIT:      74174 MISS:    3647179 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:         87 HIT:          0 MISS:         87 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1085989 HIT:    1085293 MISS:        696 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2516 cycles
cpu7->LLC TOTAL        ACCESS:    4809648 HIT:    1159183 MISS:    3650465 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3723520 HIT:      73928 MISS:    3649592 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:         89 HIT:          0 MISS:         89 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1086009 HIT:    1085225 MISS:        784 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2515 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.2884 instructions: 100000001 cycles: 346775167
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2875 instructions: 100000000 cycles: 347792986
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2871 instructions: 100000002 cycles: 348300572
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2861 instructions: 100000002 cycles: 349550444
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.286 instructions: 100000003 cycles: 349589431
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2856 instructions: 100000002 cycles: 350151417
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2851 instructions: 100000001 cycles: 350791846
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2846 instructions: 100000002 cycles: 351373012
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      34957 HIT:      34926 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      34957 HIT:      34926 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    4858228 HIT:    1134588 MISS:    3723640 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3772122 HIT:      48602 MISS:    3723520 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:        204 HIT:        115 MISS:         89 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1085872 HIT:    1085871 MISS:          1 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 324.6 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   16911358 HIT:   16911251 MISS:        107 MSHR_MERGE:         62
cpu7->cpu7_L1I LOAD         ACCESS:   16911358 HIT:   16911251 MISS:        107 MSHR_MERGE:         62
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 445.1 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   28577130 HIT:   19062593 MISS:    9514537 MSHR_MERGE:    5742226
cpu7->cpu7_L1D LOAD         ACCESS:   21098659 HIT:   11584412 MISS:    9514247 MSHR_MERGE:    5742170
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    7478440 HIT:    7478180 MISS:        260 MSHR_MERGE:         56
cpu7->cpu7_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 329.4 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   14856414 HIT:   14856406 MISS:          8 MSHR_MERGE:          7
cpu7->cpu7_ITLB LOAD         ACCESS:   14856414 HIT:   14856406 MISS:          8 MSHR_MERGE:          7
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   26876536 HIT:   26840004 MISS:      36532 MSHR_MERGE:       1576
cpu7->cpu7_DTLB LOAD         ACCESS:   26876536 HIT:   26840004 MISS:      36532 MSHR_MERGE:       1576
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      34977 HIT:      34946 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      34977 HIT:      34946 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 231.3 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    4856048 HIT:    1134577 MISS:    3721471 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3769959 HIT:      48606 MISS:    3721353 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:        200 HIT:        113 MISS:         87 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1085859 HIT:    1085858 MISS:          1 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 324.4 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   16876969 HIT:   16876875 MISS:         94 MSHR_MERGE:         49
cpu6->cpu6_L1I LOAD         ACCESS:   16876969 HIT:   16876875 MISS:         94 MSHR_MERGE:         49
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 322.9 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   28538659 HIT:   19020065 MISS:    9518594 MSHR_MERGE:    5748450
cpu6->cpu6_L1D LOAD         ACCESS:   21064818 HIT:   11546490 MISS:    9518328 MSHR_MERGE:    5748414
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    7473810 HIT:    7473574 MISS:        236 MSHR_MERGE:         36
cpu6->cpu6_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 329.2 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   14828073 HIT:   14828071 MISS:          2 MSHR_MERGE:          1
cpu6->cpu6_ITLB LOAD         ACCESS:   14828073 HIT:   14828071 MISS:          2 MSHR_MERGE:          1
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   26836874 HIT:   26800351 MISS:      36523 MSHR_MERGE:       1547
cpu6->cpu6_DTLB LOAD         ACCESS:   26836874 HIT:   26800351 MISS:      36523 MSHR_MERGE:       1547
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      34955 HIT:      34924 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      34955 HIT:      34924 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    4857123 HIT:    1134577 MISS:    3722546 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3771047 HIT:      48621 MISS:    3722426 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:        204 HIT:        115 MISS:         89 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1085842 HIT:    1085841 MISS:          1 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 325.3 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   16872722 HIT:   16872617 MISS:        105 MSHR_MERGE:         60
cpu5->cpu5_L1I LOAD         ACCESS:   16872722 HIT:   16872617 MISS:        105 MSHR_MERGE:         60
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 313.1 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   28522656 HIT:   19008206 MISS:    9514450 MSHR_MERGE:    5743214
cpu5->cpu5_L1D LOAD         ACCESS:   21055268 HIT:   11541098 MISS:    9514170 MSHR_MERGE:    5743168
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    7467357 HIT:    7467107 MISS:        250 MSHR_MERGE:         46
cpu5->cpu5_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 330.1 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   14821474 HIT:   14821467 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB LOAD         ACCESS:   14821474 HIT:   14821467 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 239 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   26822220 HIT:   26785659 MISS:      36561 MSHR_MERGE:       1607
cpu5->cpu5_DTLB LOAD         ACCESS:   26822220 HIT:   26785659 MISS:      36561 MSHR_MERGE:       1607
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.201 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:      34970 HIT:      34939 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:      34970 HIT:      34939 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 231.3 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    4853548 HIT:    1134517 MISS:    3719031 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3767496 HIT:      48583 MISS:    3718913 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:        199 HIT:        112 MISS:         87 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1085823 HIT:    1085822 MISS:          1 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 325.5 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   16846798 HIT:   16846701 MISS:         97 MSHR_MERGE:         52
cpu4->cpu4_L1I LOAD         ACCESS:   16846798 HIT:   16846701 MISS:         97 MSHR_MERGE:         52
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 334.8 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   28463556 HIT:   18954891 MISS:    9508665 MSHR_MERGE:    5740985
cpu4->cpu4_L1D LOAD         ACCESS:   21001552 HIT:   11493154 MISS:    9508398 MSHR_MERGE:    5740947
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    7461973 HIT:    7461736 MISS:        237 MSHR_MERGE:         38
cpu4->cpu4_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
