---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:26:32
Job ID:    3795452
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu7->LLC RFO          ACCESS:    1785719 HIT:          0 MISS:    1785719 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1785714 HIT:    1785714 MISS:          0 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        162 HIT:        162 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2737 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.2 instructions: 100000000 cycles: 500081771
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2001 instructions: 100000001 cycles: 499841999
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2001 instructions: 100000000 cycles: 499668855
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2004 instructions: 100000004 cycles: 499041721
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2003 instructions: 100000000 cycles: 499291161
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2003 instructions: 100000001 cycles: 499273863
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2005 instructions: 100000001 cycles: 498727725
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2001 instructions: 100000000 cycles: 499787016
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 232.4 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    7143015 HIT:    1785719 MISS:    5357296 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3571420 HIT:          0 MISS:    3571420 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    1785714 HIT:          0 MISS:    1785714 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1785719 HIT:    1785719 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 357.9 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   30429976 HIT:   30429976 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   30429976 HIT:   30429976 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   30863335 HIT:    2975217 MISS:   27888118 MSHR_MERGE:   22530821
cpu7->cpu7_L1D LOAD         ACCESS:   16577456 HIT:    2975217 MISS:   13602239 MSHR_MERGE:   10030819
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   14285717 HIT:          0 MISS:   14285717 MSHR_MERGE:   12500002
cpu7->cpu7_L1D TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 366.9 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16144288 HIT:   16144288 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   16144288 HIT:   16144288 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   27048817 HIT:   27047684 MISS:       1133 MSHR_MERGE:        971
cpu7->cpu7_DTLB LOAD         ACCESS:   27048817 HIT:   27047684 MISS:       1133 MSHR_MERGE:        971
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 238.4 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 232.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    7146477 HIT:    1786585 MISS:    5359892 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3573150 HIT:          0 MISS:    3573150 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:    1786580 HIT:          0 MISS:    1786580 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1786585 HIT:    1786585 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 358.7 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   30351245 HIT:   30351245 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:   30351245 HIT:   30351245 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   30896022 HIT:    2965957 MISS:   27930065 MSHR_MERGE:   22570173
cpu6->cpu6_L1D LOAD         ACCESS:   16603220 HIT:    2965957 MISS:   13637263 MSHR_MERGE:   10064113
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   14292640 HIT:          0 MISS:   14292640 MSHR_MERGE:   12506060
cpu6->cpu6_L1D TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 367.8 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16107276 HIT:   16107276 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   16107276 HIT:   16107276 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   27070875 HIT:   27069769 MISS:       1106 MSHR_MERGE:        944
cpu6->cpu6_DTLB LOAD         ACCESS:   27070875 HIT:   27069769 MISS:       1106 MSHR_MERGE:        944
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 238.5 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 240.6 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    7148926 HIT:    1787197 MISS:    5361729 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3574375 HIT:          0 MISS:    3574375 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:    1787192 HIT:          0 MISS:    1787192 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1787197 HIT:    1787197 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 358.1 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   30469265 HIT:   30469265 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I LOAD         ACCESS:   30469265 HIT:   30469265 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   30928682 HIT:    2966115 MISS:   27962567 MSHR_MERGE:   22600838
cpu5->cpu5_L1D LOAD         ACCESS:   16630984 HIT:    2966115 MISS:   13664869 MSHR_MERGE:   10090494
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   14297536 HIT:          0 MISS:   14297536 MSHR_MERGE:   12510344
cpu5->cpu5_L1D TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 367.1 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16191716 HIT:   16191716 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB LOAD         ACCESS:   16191716 HIT:   16191716 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   27069804 HIT:   27068691 MISS:       1113 MSHR_MERGE:        951
cpu5->cpu5_DTLB LOAD         ACCESS:   27069804 HIT:   27068691 MISS:       1113 MSHR_MERGE:        951
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 246.6 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 297.6 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    7157777 HIT:    1789408 MISS:    5368369 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3578802 HIT:          0 MISS:    3578802 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:    1789405 HIT:          0 MISS:    1789405 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1789408 HIT:    1789408 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 357.5 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   30506493 HIT:   30506493 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I LOAD         ACCESS:   30506493 HIT:   30506493 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   30968416 HIT:    2961200 MISS:   28007216 MSHR_MERGE:   22638848
cpu4->cpu4_L1D LOAD         ACCESS:   16653014 HIT:    2961200 MISS:   13691814 MSHR_MERGE:   10113013
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   14315240 HIT:          0 MISS:   14315240 MSHR_MERGE:   12525835
cpu4->cpu4_L1D TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 366.6 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16211371 HIT:   16211371 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB LOAD         ACCESS:   16211371 HIT:   16211371 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   27103572 HIT:   27102237 MISS:       1335 MSHR_MERGE:       1173
cpu4->cpu4_DTLB LOAD         ACCESS:   27103572 HIT:   27102237 MISS:       1335 MSHR_MERGE:       1173
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 303.6 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 232.5 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    7154338 HIT:    1788549 MISS:    5365789 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    3577082 HIT:          0 MISS:    3577082 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:    1788545 HIT:          0 MISS:    1788545 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1788549 HIT:    1788549 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 357.3 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   30491441 HIT:   30491441 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I LOAD         ACCESS:   30491441 HIT:   30491441 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   30965837 HIT:    2963958 MISS:   28001879 MSHR_MERGE:   22636090
cpu3->cpu3_L1D LOAD         ACCESS:   16657309 HIT:    2963958 MISS:   13693351 MSHR_MERGE:   10116269
