---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678343
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   27082367 HIT:   27081175 MISS:       1192 MSHR_MERGE:       1030
cpu1->cpu1_DTLB LOAD         ACCESS:   27082367 HIT:   27081175 MISS:       1192 MSHR_MERGE:       1030
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 238.4 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 235 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    7168749 HIT:    1792151 MISS:    5376598 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3584288 HIT:          0 MISS:    3584288 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1792148 HIT:          0 MISS:    1792148 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1792151 HIT:    1792151 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 337.2 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   30581337 HIT:   30581337 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   30581337 HIT:   30581337 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   30999760 HIT:    2875362 MISS:   28124398 MSHR_MERGE:   22747800
cpu0->cpu0_L1D LOAD         ACCESS:   16662414 HIT:    2875362 MISS:   13787052 MSHR_MERGE:   10202764
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   14337184 HIT:          0 MISS:   14337184 MSHR_MERGE:   12545036
cpu0->cpu0_L1D TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 346.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16244156 HIT:   16244156 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   16244156 HIT:   16244156 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   27152394 HIT:   27151180 MISS:       1214 MSHR_MERGE:       1052
cpu0->cpu0_DTLB LOAD         ACCESS:   27152394 HIT:   27151180 MISS:       1214 MSHR_MERGE:       1052
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 241 cycles
cpu0->LLC TOTAL        ACCESS:    7168763 HIT:    1792309 MISS:    5376454 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3584299 HIT:          0 MISS:    3584299 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1792153 HIT:          0 MISS:    1792153 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1792149 HIT:    1792149 MISS:          0 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        162 HIT:        160 MISS:          2 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 2567 cycles
cpu1->LLC TOTAL        ACCESS:    7157907 HIT:    1789597 MISS:    5368310 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3578871 HIT:          0 MISS:    3578871 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1789439 HIT:          0 MISS:    1789439 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1789435 HIT:    1789435 MISS:          0 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        162 HIT:        162 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2571 cycles
cpu2->LLC TOTAL        ACCESS:    7157090 HIT:    1789393 MISS:    5367697 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3578462 HIT:          0 MISS:    3578462 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1789235 HIT:          0 MISS:    1789235 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1789231 HIT:    1789231 MISS:          0 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        162 HIT:        162 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2571 cycles
cpu3->LLC TOTAL        ACCESS:    7159734 HIT:    1790028 MISS:    5369706 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3579784 HIT:          0 MISS:    3579784 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1789897 HIT:          0 MISS:    1789897 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1789891 HIT:    1789891 MISS:          0 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        162 HIT:        137 MISS:         25 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2570 cycles
cpu4->LLC TOTAL        ACCESS:    7179912 HIT:    1795087 MISS:    5384825 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3589873 HIT:          0 MISS:    3589873 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1794940 HIT:          0 MISS:    1794940 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1794936 HIT:    1794936 MISS:          0 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        163 HIT:        151 MISS:         12 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2563 cycles
cpu5->LLC TOTAL        ACCESS:    7153777 HIT:    1788559 MISS:    5365218 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3576805 HIT:          0 MISS:    3576805 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1788408 HIT:          0 MISS:    1788408 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1788402 HIT:    1788402 MISS:          0 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        162 HIT:        157 MISS:          5 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2573 cycles
cpu6->LLC TOTAL        ACCESS:    7143028 HIT:    1785877 MISS:    5357151 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3571431 HIT:          0 MISS:    3571431 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1785720 HIT:          0 MISS:    1785720 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1785715 HIT:    1785715 MISS:          0 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        162 HIT:        162 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2576 cycles
cpu7->LLC TOTAL        ACCESS:    7168099 HIT:    1792133 MISS:    5375966 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3583967 HIT:          0 MISS:    3583967 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1791988 HIT:          0 MISS:    1791988 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1791982 HIT:    1791982 MISS:          0 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        162 HIT:        151 MISS:         11 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2567 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.211 instructions: 100000000 cycles: 473824059
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2103 instructions: 100000001 cycles: 475506187
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2106 instructions: 100000004 cycles: 474784521
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2114 instructions: 100000000 cycles: 473030510
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2108 instructions: 100000004 cycles: 474381196
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2107 instructions: 100000001 cycles: 474559263
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2108 instructions: 100000000 cycles: 474470245
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2111 instructions: 100000001 cycles: 473776761
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 256 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    7168087 HIT:    1791985 MISS:    5376102 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3583957 HIT:          0 MISS:    3583957 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    1791983 HIT:          0 MISS:    1791983 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1791985 HIT:    1791985 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 336.9 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   30563911 HIT:   30563911 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   30563911 HIT:   30563911 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   30950259 HIT:    2886804 MISS:   28063455 MSHR_MERGE:   22687353
cpu7->cpu7_L1D LOAD         ACCESS:   16614232 HIT:    2886804 MISS:   13727428 MSHR_MERGE:   10143471
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   14335865 HIT:          0 MISS:   14335865 MSHR_MERGE:   12543882
cpu7->cpu7_L1D TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 345.9 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16228076 HIT:   16228076 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   16228076 HIT:   16228076 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   27122430 HIT:   27121260 MISS:       1170 MSHR_MERGE:       1008
cpu7->cpu7_DTLB LOAD         ACCESS:   27122430 HIT:   27121260 MISS:       1170 MSHR_MERGE:       1008
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 262 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 232.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    7143016 HIT:    1785718 MISS:    5357298 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3571421 HIT:          0 MISS:    3571421 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:    1785715 HIT:          0 MISS:    1785715 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1785718 HIT:    1785718 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 338.2 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   30361246 HIT:   30361246 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:   30361246 HIT:   30361246 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   30854892 HIT:    2879215 MISS:   27975677 MSHR_MERGE:   22618379
cpu6->cpu6_L1D LOAD         ACCESS:   16569010 HIT:    2879215 MISS:   13689795 MSHR_MERGE:   10118374
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   14285720 HIT:          0 MISS:   14285720 MSHR_MERGE:   12500005
cpu6->cpu6_L1D TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 347.2 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16123638 HIT:   16123638 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   16123638 HIT:   16123638 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   27039993 HIT:   27038895 MISS:       1098 MSHR_MERGE:        936
cpu6->cpu6_DTLB LOAD         ACCESS:   27039993 HIT:   27038895 MISS:       1098 MSHR_MERGE:        936
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 238.5 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
