---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:45
Job ID:    3795599
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.3459 instructions: 100000002 cycles: 289123917
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.3458 instructions: 100000003 cycles: 289187423
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.346 instructions: 100000001 cycles: 289036613
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 231.9 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    3760469 HIT:     607812 MISS:    3152657 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3310007 HIT:     251229 MISS:    3058778 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     101455 HIT:       7645 MISS:      93810 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     348951 HIT:     348937 MISS:         14 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 219 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   13521764 HIT:   13521764 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   13521764 HIT:   13521764 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   28800273 HIT:   20554832 MISS:    8245441 MSHR_MERGE:    4833923
cpu7->cpu7_L1D LOAD         ACCESS:   28191929 HIT:   20079821 MISS:    8112108 MSHR_MERGE:    4802101
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:     608288 HIT:     475011 MISS:     133277 MSHR_MERGE:      31822
cpu7->cpu7_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 211.3 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   13438261 HIT:   13438261 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   13438261 HIT:   13438261 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   28759833 HIT:   28759521 MISS:        312 MSHR_MERGE:        256
cpu7->cpu7_DTLB LOAD         ACCESS:   28759833 HIT:   28759521 MISS:        312 MSHR_MERGE:        256
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 237.9 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    3758392 HIT:     607512 MISS:    3150880 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3308223 HIT:     251166 MISS:    3057057 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     101395 HIT:       7641 MISS:      93754 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     348718 HIT:     348704 MISS:         14 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 219 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   13510363 HIT:   13510363 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:   13510363 HIT:   13510363 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   28789801 HIT:   20542390 MISS:    8247411 MSHR_MERGE:    4837737
cpu6->cpu6_L1D LOAD         ACCESS:   28181780 HIT:   20067525 MISS:    8114255 MSHR_MERGE:    4806032
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:     607965 HIT:     474865 MISS:     133100 MSHR_MERGE:      31705
cpu6->cpu6_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 211.3 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   13429151 HIT:   13429151 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   13429151 HIT:   13429151 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   28763475 HIT:   28763159 MISS:        316 MSHR_MERGE:        260
cpu6->cpu6_DTLB LOAD         ACCESS:   28763475 HIT:   28763159 MISS:        316 MSHR_MERGE:        260
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    3760755 HIT:     607891 MISS:    3152864 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3310134 HIT:     251186 MISS:    3058948 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     101492 HIT:       7645 MISS:      93847 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     349073 HIT:     349059 MISS:         14 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 219.1 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   13514380 HIT:   13514380 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I LOAD         ACCESS:   13514380 HIT:   13514380 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   28807558 HIT:   20557268 MISS:    8250290 MSHR_MERGE:    4838608
cpu5->cpu5_L1D LOAD         ACCESS:   28199014 HIT:   20081965 MISS:    8117049 MSHR_MERGE:    4806915
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:     608488 HIT:     475303 MISS:     133185 MSHR_MERGE:      31693
cpu5->cpu5_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 211.4 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   13430925 HIT:   13430925 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB LOAD         ACCESS:   13430925 HIT:   13430925 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   28766537 HIT:   28766200 MISS:        337 MSHR_MERGE:        281
cpu5->cpu5_DTLB LOAD         ACCESS:   28766537 HIT:   28766200 MISS:        337 MSHR_MERGE:        281
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    3760360 HIT:     607866 MISS:    3152494 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3309726 HIT:     251156 MISS:    3058570 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     101498 HIT:       7643 MISS:      93855 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     349080 HIT:     349066 MISS:         14 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 219.2 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   13508885 HIT:   13508885 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I LOAD         ACCESS:   13508885 HIT:   13508885 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   28796671 HIT:   20546686 MISS:    8249985 MSHR_MERGE:    4838705
cpu4->cpu4_L1D LOAD         ACCESS:   28188054 HIT:   20071410 MISS:    8116644 MSHR_MERGE:    4806918
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:     608561 HIT:     475276 MISS:     133285 MSHR_MERGE:      31787
cpu4->cpu4_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 211.5 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   13425450 HIT:   13425450 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB LOAD         ACCESS:   13425450 HIT:   13425450 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   28755783 HIT:   28755460 MISS:        323 MSHR_MERGE:        267
cpu4->cpu4_DTLB LOAD         ACCESS:   28755783 HIT:   28755460 MISS:        323 MSHR_MERGE:        267
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    3758521 HIT:     607536 MISS:    3150985 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    3307895 HIT:     250796 MISS:    3057099 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     101463 HIT:       7646 MISS:      93817 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     349107 HIT:     349093 MISS:         14 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 219.2 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   13508765 HIT:   13508765 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I LOAD         ACCESS:   13508765 HIT:   13508765 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   28802115 HIT:   20552093 MISS:    8250022 MSHR_MERGE:    4840608
cpu3->cpu3_L1D LOAD         ACCESS:   28193762 HIT:   20076959 MISS:    8116803 MSHR_MERGE:    4808908
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:     608297 HIT:     475134 MISS:     133163 MSHR_MERGE:      31700
cpu3->cpu3_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 211.5 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   13428672 HIT:   13428672 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   13428672 HIT:   13428672 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   28775892 HIT:   28775563 MISS:        329 MSHR_MERGE:        273
cpu3->cpu3_DTLB LOAD         ACCESS:   28775892 HIT:   28775563 MISS:        329 MSHR_MERGE:        273
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 237.8 cycles
