---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:15
Job ID:    3795596
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->LLC RFO          ACCESS:         90 HIT:          0 MISS:         90 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1085682 HIT:    1084033 MISS:       1649 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2581 cycles
cpu3->LLC TOTAL        ACCESS:    4805524 HIT:    1154535 MISS:    3650989 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3719566 HIT:      70235 MISS:    3649331 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:         91 HIT:          0 MISS:         91 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1085838 HIT:    1084271 MISS:       1567 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2577 cycles
cpu4->LLC TOTAL        ACCESS:    4805661 HIT:    1156790 MISS:    3648871 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3719583 HIT:      71949 MISS:    3647634 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:         87 HIT:          0 MISS:         87 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1085961 HIT:    1084811 MISS:       1150 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2578 cycles
cpu5->LLC TOTAL        ACCESS:    4809219 HIT:    1156890 MISS:    3652329 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3723115 HIT:      72047 MISS:    3651068 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:         90 HIT:          0 MISS:         90 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1085984 HIT:    1084813 MISS:       1171 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2576 cycles
cpu6->LLC TOTAL        ACCESS:    4807546 HIT:    1159975 MISS:    3647571 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3721439 HIT:      74685 MISS:    3646754 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:         88 HIT:          0 MISS:         88 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1085989 HIT:    1085260 MISS:        729 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2579 cycles
cpu7->LLC TOTAL        ACCESS:    4810622 HIT:    1158683 MISS:    3651939 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3724492 HIT:      73499 MISS:    3650993 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:         90 HIT:          0 MISS:         90 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1086010 HIT:    1085154 MISS:        856 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2576 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.2814 instructions: 100000001 cycles: 355375130
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2804 instructions: 100000000 cycles: 356586001
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2801 instructions: 100000002 cycles: 356960129
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2792 instructions: 100000002 cycles: 358218203
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2792 instructions: 100000003 cycles: 358173659
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2787 instructions: 100000002 cycles: 358748723
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2783 instructions: 100000001 cycles: 359322475
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2776 instructions: 100000002 cycles: 360174176
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      35024 HIT:      34993 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      35024 HIT:      34993 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    4859206 HIT:    1134593 MISS:    3724613 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3773099 HIT:      48607 MISS:    3724492 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:        204 HIT:        114 MISS:         90 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1085873 HIT:    1085872 MISS:          1 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 332.2 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   16927536 HIT:   16927434 MISS:        102 MSHR_MERGE:         57
cpu7->cpu7_L1I LOAD         ACCESS:   16927536 HIT:   16927434 MISS:        102 MSHR_MERGE:         57
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 404.9 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   28598582 HIT:   19079220 MISS:    9519362 MSHR_MERGE:    5746073
cpu7->cpu7_L1D LOAD         ACCESS:   21120103 HIT:   11601019 MISS:    9519084 MSHR_MERGE:    5746030
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    7478448 HIT:    7478200 MISS:        248 MSHR_MERGE:         43
cpu7->cpu7_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 336.9 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   14873953 HIT:   14873946 MISS:          7 MSHR_MERGE:          6
cpu7->cpu7_ITLB LOAD         ACCESS:   14873953 HIT:   14873946 MISS:          7 MSHR_MERGE:          6
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   26899290 HIT:   26862630 MISS:      36660 MSHR_MERGE:       1637
cpu7->cpu7_DTLB LOAD         ACCESS:   26899290 HIT:   26862630 MISS:      36660 MSHR_MERGE:       1637
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      35002 HIT:      34971 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      35002 HIT:      34971 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 231.6 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    4856139 HIT:    1134581 MISS:    3721558 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3770049 HIT:      48610 MISS:    3721439 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:        201 HIT:        113 MISS:         88 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1085859 HIT:    1085858 MISS:          1 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 331.9 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   16887768 HIT:   16887669 MISS:         99 MSHR_MERGE:         54
cpu6->cpu6_L1I LOAD         ACCESS:   16887768 HIT:   16887669 MISS:         99 MSHR_MERGE:         54
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 358.9 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   28555321 HIT:   19032361 MISS:    9522960 MSHR_MERGE:    5752725
cpu6->cpu6_L1D LOAD         ACCESS:   21081481 HIT:   11558809 MISS:    9522672 MSHR_MERGE:    5752668
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    7473809 HIT:    7473551 MISS:        258 MSHR_MERGE:         57
cpu6->cpu6_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 336.6 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   14841376 HIT:   14841369 MISS:          7 MSHR_MERGE:          6
cpu6->cpu6_ITLB LOAD         ACCESS:   14841376 HIT:   14841369 MISS:          7 MSHR_MERGE:          6
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   26857257 HIT:   26820607 MISS:      36650 MSHR_MERGE:       1649
cpu6->cpu6_DTLB LOAD         ACCESS:   26857257 HIT:   26820607 MISS:      36650 MSHR_MERGE:       1649
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      35003 HIT:      34972 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      35003 HIT:      34972 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    4857815 HIT:    1134579 MISS:    3723236 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3771735 HIT:      48620 MISS:    3723115 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:        206 HIT:        116 MISS:         90 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1085844 HIT:    1085843 MISS:          1 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 332.8 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   16886225 HIT:   16886132 MISS:         93 MSHR_MERGE:         48
cpu5->cpu5_L1I LOAD         ACCESS:   16886225 HIT:   16886132 MISS:         93 MSHR_MERGE:         48
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 425.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   28538961 HIT:   19028262 MISS:    9510699 MSHR_MERGE:    5738773
cpu5->cpu5_L1D LOAD         ACCESS:   21071568 HIT:   11561140 MISS:    9510428 MSHR_MERGE:    5738738
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    7467362 HIT:    7467121 MISS:        241 MSHR_MERGE:         35
cpu5->cpu5_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 337.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   14837389 HIT:   14837382 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB LOAD         ACCESS:   14837389 HIT:   14837382 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 239 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   26839688 HIT:   26803118 MISS:      36570 MSHR_MERGE:       1568
cpu5->cpu5_DTLB LOAD         ACCESS:   26839688 HIT:   26803118 MISS:      36570 MSHR_MERGE:       1568
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.201 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:      34988 HIT:      34957 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:      34988 HIT:      34957 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 231.3 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    4854206 HIT:    1134520 MISS:    3719686 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3768151 HIT:      48583 MISS:    3719568 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:        200 HIT:        113 MISS:         87 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1085825 HIT:    1085824 MISS:          1 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 332.7 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   16858379 HIT:   16858277 MISS:        102 MSHR_MERGE:         57
cpu4->cpu4_L1I LOAD         ACCESS:   16858379 HIT:   16858277 MISS:        102 MSHR_MERGE:         57
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 428.6 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   28480643 HIT:   18970379 MISS:    9510264 MSHR_MERGE:    5741928
cpu4->cpu4_L1D LOAD         ACCESS:   21018646 HIT:   11508663 MISS:    9509983 MSHR_MERGE:    5741877
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    7461966 HIT:    7461715 MISS:        251 MSHR_MERGE:         51
cpu4->cpu4_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 337.4 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   14812008 HIT:   14812001 MISS:          7 MSHR_MERGE:          6
cpu4->cpu4_ITLB LOAD         ACCESS:   14812008 HIT:   14812001 MISS:          7 MSHR_MERGE:          6
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
