[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu1->LLC TRANSLATION  ACCESS:        236 HIT:        203 MISS:         33 MSHR_MERGE:          1
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2755 cycles
cpu2->LLC TOTAL        ACCESS:     476188 HIT:     174094 MISS:     302094 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     307611 HIT:      73682 MISS:     233929 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      61597 HIT:       1957 MISS:      59640 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     106745 HIT:      98251 MISS:       8494 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        235 HIT:        204 MISS:         31 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2756 cycles
cpu3->LLC TOTAL        ACCESS:     478459 HIT:     176647 MISS:     301812 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     308986 HIT:      76147 MISS:     232839 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      61890 HIT:       1963 MISS:      59927 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     107347 HIT:      98332 MISS:       9015 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        236 HIT:        205 MISS:         31 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2759 cycles
cpu4->LLC TOTAL        ACCESS:     476291 HIT:     173762 MISS:     302529 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     307738 HIT:      72828 MISS:     234910 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      61589 HIT:       1948 MISS:      59641 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     106725 HIT:      98780 MISS:       7945 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        239 HIT:        206 MISS:         33 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2752 cycles
cpu5->LLC TOTAL        ACCESS:     477170 HIT:     174769 MISS:     302401 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     308092 HIT:      73233 MISS:     234859 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      61940 HIT:       1922 MISS:      60018 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     106902 HIT:      99409 MISS:       7493 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        236 HIT:        205 MISS:         31 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2753 cycles
cpu6->LLC TOTAL        ACCESS:     479043 HIT:     177506 MISS:     301537 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     308983 HIT:      75460 MISS:     233523 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      62442 HIT:       1952 MISS:      60490 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     107379 HIT:      99888 MISS:       7491 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        239 HIT:        206 MISS:         33 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2761 cycles
cpu7->LLC TOTAL        ACCESS:     495031 HIT:     193798 MISS:     301233 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     320995 HIT:      90035 MISS:     230960 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      64890 HIT:       2031 MISS:      62859 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     108907 HIT:     101687 MISS:       7220 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        239 HIT:         45 MISS:        194 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2764 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.8685 instructions: 25000004 cycles: 28784075
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.8563 instructions: 25000003 cycles: 29196068
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.8502 instructions: 25000000 cycles: 29404643
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.8475 instructions: 25000003 cycles: 29497686
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.8439 instructions: 25000002 cycles: 29625390
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.8325 instructions: 25000002 cycles: 30031734
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.8359 instructions: 25000001 cycles: 29906779
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.8279 instructions: 25000001 cycles: 30195915
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     125980 HIT:     125743 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     125980 HIT:     125743 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 524.2 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:     667369 HIT:     280875 MISS:     386494 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     459799 HIT:     138803 MISS:     320996 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:      74082 HIT:       9192 MISS:      64890 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     133229 HIT:     132860 MISS:        369 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        259 HIT:         20 MISS:        239 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 279 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:    4832670 HIT:    4491555 MISS:     341115 MSHR_MERGE:     159123
cpu7->cpu7_L1I LOAD         ACCESS:    4832670 HIT:    4491555 MISS:     341115 MSHR_MERGE:     159123
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 173 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:    8654327 HIT:    7498195 MISS:    1156132 MSHR_MERGE:     803979
cpu7->cpu7_L1D LOAD         ACCESS:    3625545 HIT:    3100364 MISS:     525181 MSHR_MERGE:     247373
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    5028512 HIT:    4397824 MISS:     630688 MSHR_MERGE:     556602
cpu7->cpu7_L1D TRANSLATION  ACCESS:        270 HIT:          7 MISS:        263 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 229.7 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:    4160966 HIT:    4160944 MISS:         22 MSHR_MERGE:         16
cpu7->cpu7_ITLB LOAD         ACCESS:    4160966 HIT:    4160944 MISS:         22 MSHR_MERGE:         16
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 776.5 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:    7888579 HIT:    7698832 MISS:     189747 MSHR_MERGE:      63773
cpu7->cpu7_DTLB LOAD         ACCESS:    7888579 HIT:    7698832 MISS:     189747 MSHR_MERGE:      63773
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.953 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     127358 HIT:     127122 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     127358 HIT:     127122 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 316.7 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:     657002 HIT:     284967 MISS:     372035 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     452320 HIT:     143335 MISS:     308985 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:      71717 HIT:       9275 MISS:      62442 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     132707 HIT:     132338 MISS:        369 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        258 HIT:         19 MISS:        239 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 299.5 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:    4763439 HIT:    4421366 MISS:     342073 MSHR_MERGE:     158864
cpu6->cpu6_L1I LOAD         ACCESS:    4763439 HIT:    4421366 MISS:     342073 MSHR_MERGE:     158864
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 173.8 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:    8458590 HIT:    7431153 MISS:    1027437 MSHR_MERGE:     686350
cpu6->cpu6_L1D LOAD         ACCESS:    3577925 HIT:    3081267 MISS:     496658 MSHR_MERGE:     227546
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    4880396 HIT:    4349879 MISS:     530517 MSHR_MERGE:     458800
cpu6->cpu6_L1D TRANSLATION  ACCESS:        269 HIT:          7 MISS:        262 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 246.5 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:    4094844 HIT:    4094826 MISS:         18 MSHR_MERGE:         12
cpu6->cpu6_ITLB LOAD         ACCESS:    4094844 HIT:    4094826 MISS:         18 MSHR_MERGE:         12
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 513.8 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:    7728424 HIT:    7536835 MISS:     191589 MSHR_MERGE:      64237
cpu6->cpu6_DTLB LOAD         ACCESS:    7728424 HIT:    7536835 MISS:     191589 MSHR_MERGE:      64237
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.566 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     127354 HIT:     127118 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     127354 HIT:     127118 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 320.8 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:     654369 HIT:     283732 MISS:     370637 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     450972 HIT:     142880 MISS:     308092 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:      71207 HIT:       9267 MISS:      61940 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     131935 HIT:     131566 MISS:        369 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 300.2 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:    4748726 HIT:    4406646 MISS:     342080 MSHR_MERGE:     159024
cpu5->cpu5_L1I LOAD         ACCESS:    4748726 HIT:    4406646 MISS:     342080 MSHR_MERGE:     159024
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 174.7 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:    8444258 HIT:    7423018 MISS:    1021240 MSHR_MERGE:     681857
cpu5->cpu5_L1D LOAD         ACCESS:    3566579 HIT:    3072603 MISS:     493976 MSHR_MERGE:     226060
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    4877412 HIT:    4350408 MISS:     527004 MSHR_MERGE:     455792
cpu5->cpu5_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 246.7 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:    4080423 HIT:    4080404 MISS:         19 MSHR_MERGE:         13
cpu5->cpu5_ITLB LOAD         ACCESS:    4080423 HIT:    4080404 MISS:         19 MSHR_MERGE:         13
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 381.7 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:    7699948 HIT:    7508543 MISS:     191405 MSHR_MERGE:      64057
cpu5->cpu5_DTLB LOAD         ACCESS:    7699948 HIT:    7508543 MISS:     191405 MSHR_MERGE:      64057
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.58 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     127281 HIT:     127045 MISS:        236 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     127281 HIT:     127045 MISS:        236 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 320.8 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:     652754 HIT:     282822 MISS:     369932 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:     450180 HIT:     142442 MISS:     307738 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:      70834 HIT:       9245 MISS:      61589 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     131482 HIT:     131116 MISS:        366 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        258 HIT:         19 MISS:        239 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 301.9 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:    4739544 HIT:    4398199 MISS:     341345 MSHR_MERGE:     158469
cpu4->cpu4_L1I LOAD         ACCESS:    4739544 HIT:    4398199 MISS:     341345 MSHR_MERGE:     158469
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 175.5 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:    8422548 HIT:    7405796 MISS:    1016752 MSHR_MERGE:     678353
cpu4->cpu4_L1D LOAD         ACCESS:    3557415 HIT:    3064116 MISS:     493299 MSHR_MERGE:     225993
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    4864864 HIT:    4341673 MISS:     523191 MSHR_MERGE:     452356
cpu4->cpu4_L1D TRANSLATION  ACCESS:        269 HIT:          7 MISS:        262 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 248.3 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:    4073597 HIT:    4073577 MISS:         20 MSHR_MERGE:         14
cpu4->cpu4_ITLB LOAD         ACCESS:    4073597 HIT:    4073577 MISS:         20 MSHR_MERGE:         14
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
